sample_id,path,label,split,source_dataset,generator_id,official_split,project_split,real_source,model_name_raw,canonical_generator_id,architecture,generator_exposure,sha256,phash,selection_seed,source_revision,source_file,source_row_group,source_row_index,width,height,format,byte_size
cf_test_external_seen_family_real_4688b1243030f5ae,test_external_seen_family/real/cf_test_external_seen_family_real_4688b1243030f5ae_00022522.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image2,,Commercial,not_applicable,7f83aa5b8be0190d12731399c0ebdecb91c6bb5a8dbc5ba65757a66f1adbc377,cac9ed20b734a2ba,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00034-of-00413.parquet,2,18,424,360,JPEG,23058
cf_test_external_seen_family_real_46b1c000702218dd,test_external_seen_family/real/cf_test_external_seen_family_real_46b1c000702218dd_28439.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,dfcc8316e9e14e70ea8ad00421e3563ad4d574794dd5849ef7cc57c93c5d54c6,f0eaa3a76524d28e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,4,0,1024,1024,PNG,1288879
cf_test_external_seen_family_real_46d38fb2a94b9aca,test_external_seen_family/real/cf_test_external_seen_family_real_46d38fb2a94b9aca_55420.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,40ccbba9f9b9bbc7df8660cb2e7d7ebc2b5eda783ee488596705a5de087c5de4,a5055a24bc777d91,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,4,1,1024,1024,PNG,1333293
cf_test_external_seen_family_real_475a0782b059c63a,test_external_seen_family/real/cf_test_external_seen_family_real_475a0782b059c63a_000002177.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,stable_cascade,,Other,not_applicable,5d85b27f5b2de931029145be35f66852789a21f2b933c3d1f3d6cf2847692175,9796152d0d6949cf,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00256-of-00413.parquet,4,6,2848,4288,TIFF,26901548
cf_test_external_seen_family_real_476c7fd693e01780,test_external_seen_family/real/cf_test_external_seen_family_real_476c7fd693e01780_00005404.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,FLUX-schnell,,Commercial,not_applicable,f0b2962743052c3678bd48a6e70ab97f2d3e7fdf2194d29a5382a07739ed9c51,bc4adbb0c08fc317,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00187-of-00413.parquet,0,15,190,190,JPEG,5439
cf_test_external_seen_family_real_476d08e54649042e,test_external_seen_family/real/cf_test_external_seen_family_real_476d08e54649042e_32125.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,bf817bb258441aa01ea49b2de571f1bb25baf3df758445d8e0d3e9edadee4584,c33e3e34387892d9,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,3,22,1024,1024,PNG,1423953
cf_test_external_seen_family_real_4771996a9e98a327,test_external_seen_family/real/cf_test_external_seen_family_real_4771996a9e98a327_00016478.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image3,,Commercial,not_applicable,cc42f6bf30622daedf903a766a07cebf4f452a42f35de4d19b7e5645a3bf200b,d9f827063aef2311,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00203-of-00413.parquet,1,10,480,360,JPEG,21427
cf_test_external_seen_family_real_47da1c70bee8bbe1,test_external_seen_family/real/cf_test_external_seen_family_real_47da1c70bee8bbe1_000000270.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,GALIP,,GAN,not_applicable,fbc5ad290a51c5d08a8e816f53cd51ed4dc087062d6c3dfba8d4ebc5a858be49,97c2e83a07de6558,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00268-of-00413.parquet,4,16,4928,3264,TIFF,25714414
cf_test_external_seen_family_real_47f8379347d76b67,test_external_seen_family/real/cf_test_external_seen_family_real_47f8379347d76b67_58447.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,d1871a7be2bb55c3f85a7e6cf0445ffe770cac25e7b7b85ab17fe2aa5fc1ae4e,eb85c3ca2d302ed9,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00278-of-00413.parquet,0,14,1024,1024,PNG,1514484
cf_test_external_seen_family_real_48490dcc31c01988,test_external_seen_family/real/cf_test_external_seen_family_real_48490dcc31c01988_000001197.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,GALIP,,GAN,not_applicable,e7cdc37df70668f87caca96db002b672dc0e07c986ab55903dcfb1dec916ff78,d5d5854b7a3884b5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00042-of-00413.parquet,3,23,4928,3264,TIFF,19963490
cf_test_external_seen_family_real_485bc6e46e4e31c6,test_external_seen_family/real/cf_test_external_seen_family_real_485bc6e46e4e31c6_29723.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,87f77134e8b5bcd607231983215e988ebf594716e24721191c2e862561c7652c,9b306d376518c69b,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,0,20,1024,1024,PNG,1093300
cf_test_external_seen_family_real_485c420dcf020d70,test_external_seen_family/real/cf_test_external_seen_family_real_485c420dcf020d70_00011749.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Imagen3,,Commercial,not_applicable,68a7afac4604baa143a6548c0d35f8335700d3b3d2fd6e32ae27794d6dae42d0,eb84847a942d7ab6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00173-of-00413.parquet,0,18,336,596,JPEG,19308
cf_test_external_seen_family_real_487b02fbfe84b2fe,test_external_seen_family/real/cf_test_external_seen_family_real_487b02fbfe84b2fe_06936.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,3db5222d22155cba95b741fd3bf96cd6b8e4532d2fd4a8574bdab98cd661e866,8e5ce172a578c72a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,0,14,1024,1024,PNG,1330741
cf_test_external_seen_family_real_4880327a9bd656ff,test_external_seen_family/real/cf_test_external_seen_family_real_4880327a9bd656ff_04928.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,f054e63e886bb1ad2f65876c4971598c2e71b83bab2ea7ffd7cea445ab86fdbe,bffa60d2c2c9c988,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,1,21,1024,1024,PNG,1356360
cf_test_external_seen_family_real_48ae0ec20c3806a1,test_external_seen_family/real/cf_test_external_seen_family_real_48ae0ec20c3806a1_000003524.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,,LatDiff,not_applicable,ebf900dda1cd28a9f938be6fff90afe6273b33fa41936d2f29810ed7927e628d,dcc68f3197622b25,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00401-of-00413.parquet,4,18,2848,4288,TIFF,18716846
cf_test_external_seen_family_real_48d394fc4702ad61,test_external_seen_family/real/cf_test_external_seen_family_real_48d394fc4702ad61_000000381114.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,a9c9c780b3ffc5afcf3c5d54b9658f29853a8bf4c8dcd736fedae8120c7bf792,a439c35b74ad9a54,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00350-of-00413.parquet,0,10,640,424,JPEG,27947
cf_test_external_seen_family_real_48ebcca0536b8984,test_external_seen_family/real/cf_test_external_seen_family_real_48ebcca0536b8984_000001237.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,,LatDiff,not_applicable,e55f9d37bd47c4f8710f011431e63aa49ae335222ce27c32a26ffd0a7ce71a9d,e09cbe63630f8687,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00093-of-00413.parquet,4,20,4928,3264,TIFF,22727562
cf_test_external_seen_family_real_48f1e70406a5264d,test_external_seen_family/real/cf_test_external_seen_family_real_48f1e70406a5264d_00020021.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,FLUX-schnell,,Commercial,not_applicable,708a8ec8a3656dedbdf4ef8ee9c91b2e952cdc28fc9e07f08aa37225e56562b6,91373a973e3c3a05,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00136-of-00413.parquet,2,4,480,270,JPEG,15251
cf_test_external_seen_family_real_491efc5eb7443837,test_external_seen_family/real/cf_test_external_seen_family_real_491efc5eb7443837_00024812.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image3,,Commercial,not_applicable,f9d923f083ae959b73053687abb9d23cadff9707cff091c74a5887a86c7038a2,d79168c23d2d6237,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00329-of-00413.parquet,4,1,322,450,JPEG,30949
cf_test_external_seen_family_real_4964ffc2d70fa258,test_external_seen_family/real/cf_test_external_seen_family_real_4964ffc2d70fa258_15007.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,184e5f8b79f3fa978fe9b69a3f9761f806102fab2120361d07ed80aed4308e95,92c55dd631292b9d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,2,23,1024,1024,PNG,1536896
cf_test_external_seen_family_real_4977584b9d9e8078,test_external_seen_family/real/cf_test_external_seen_family_real_4977584b9d9e8078_40141.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,e2319cf12af5f63424563c41b807ec49867f12731d3eb29b0d97472a0cd29461,9df400425b8fafcc,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00109-of-00413.parquet,3,19,1024,1024,PNG,1322266
cf_test_external_seen_family_real_4a3c838fdd96a3cc,test_external_seen_family/real/cf_test_external_seen_family_real_4a3c838fdd96a3cc_000000334360.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,9226fb59cccf21ee386574ab820fa56537f9e4fa894547d324ffc5e060fd314a,d6aad11959cc2573,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00352-of-00413.parquet,1,15,640,427,JPEG,36298
cf_test_external_seen_family_real_4a9edc334f5beda1,test_external_seen_family/real/cf_test_external_seen_family_real_4a9edc334f5beda1_000005087.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,stable_cascade,,Other,not_applicable,fb710a55a79cc00475cdb7057e292189d8ed32cbcb27e68ebbe16159e79c6ad6,d97f7b05319840d3,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00258-of-00413.parquet,4,22,3264,4928,TIFF,32793748
cf_test_external_seen_family_real_4b42c3f661c262e9,test_external_seen_family/real/cf_test_external_seen_family_real_4b42c3f661c262e9_00020838.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,FLUX-schnell,,Commercial,not_applicable,5d06c851c68d9078f2901d4da34fe7eb4d36efed7e163a5e64dfaf48e2b0c76f,a2a32ec799b0979a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00135-of-00413.parquet,4,8,320,320,JPEG,23445
cf_test_external_seen_family_real_4b845461003121fb,test_external_seen_family/real/cf_test_external_seen_family_real_4b845461003121fb_43274.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,569176e158e93a68689c590635fa94d39aa664373bda28c22deeed564b111b18,881734b7786b8acb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00106-of-00413.parquet,3,16,1024,1024,PNG,1378025
cf_test_external_seen_family_real_4bb7480298e5404d,test_external_seen_family/real/cf_test_external_seen_family_real_4bb7480298e5404d_63402.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,f0cc3aea78529be234bcf08810bc610aac04dfc35032dbd6491a3ddf9ba4b3b3,f0606363a7c58e8f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00106-of-00413.parquet,3,18,1024,1024,PNG,996488
cf_test_external_seen_family_real_4c35e9b00f527b6a,test_external_seen_family/real/cf_test_external_seen_family_real_4c35e9b00f527b6a_000000236286.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,5e564921aeb8dfb95f01840d308e2e6167f86533278447d9ca3141ceb5a905f8,c7b7686839978689,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,2,6,640,480,JPEG,36553
cf_test_external_seen_family_real_4c6ffbf7deed83c1,test_external_seen_family/real/cf_test_external_seen_family_real_4c6ffbf7deed83c1_06625.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,978bf29d24498a36dea6544af7a67cd28807ce655a8cf7e9916c1ea0e33ec768,d0e325879c9cb39a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00106-of-00413.parquet,5,0,1024,1024,PNG,1131489
cf_test_external_seen_family_real_4cbd568875538df6,test_external_seen_family/real/cf_test_external_seen_family_real_4cbd568875538df6_000000161.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,GALIP,,GAN,not_applicable,28466974dbb60f8a48efabbae9584c1fb6dddc7a742b5a7ba3066409368d5288,e85c9f78e0217517,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00043-of-00413.parquet,1,12,2000,3008,TIFF,8446568
cf_test_external_seen_family_real_4ce19f4e5f8fb309,test_external_seen_family/real/cf_test_external_seen_family_real_4ce19f4e5f8fb309_28810.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,ac6d15ded2229ce8f704f2bd43f51e53b80bb7eda74da827d28d1b916cdab070,9ee26127e76d82c4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,1,19,1024,1024,PNG,1424598
cf_test_external_seen_family_real_4ce6c4481d763e64,test_external_seen_family/real/cf_test_external_seen_family_real_4ce6c4481d763e64_000000348051.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,ae2ca864c2dd0be530b0a25f427a0822e1486857768a6ced6b51d0689d4cbfeb,fab99531326263c9,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,0,8,359,640,JPEG,54890
cf_test_external_seen_family_real_4d0678724fe2d5c4,test_external_seen_family/real/cf_test_external_seen_family_real_4d0678724fe2d5c4_000000539316.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,cb3eefba47dd75c0f5bf81af9e6128302654f69db79bffc15903bd5f8800331f,a799f0a89d2378cc,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00349-of-00413.parquet,3,21,640,429,JPEG,36801
cf_test_external_seen_family_real_4d593e0e61f2bcf5,test_external_seen_family/real/cf_test_external_seen_family_real_4d593e0e61f2bcf5_000001784.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kandinsky_2_2,,LatDiff,not_applicable,590608ce756350a522c6e77d98cb08a3e312712b814fdc93eabd41ef004814c8,a4c1e0b25d3dcb96,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00160-of-00413.parquet,0,5,4928,3264,TIFF,28788020
cf_test_external_seen_family_real_4d60bdbcb4b85f23,test_external_seen_family/real/cf_test_external_seen_family_real_4d60bdbcb4b85f23_20970.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,5ac8e129585d329edd46184edffdf617b3fad50a55a6ce82ea3f171919653cc4,ceb936b7727030c2,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00270-of-00413.parquet,4,2,1024,1024,PNG,1666657
cf_test_external_seen_family_real_4da2a0ea6e6865c8,test_external_seen_family/real/cf_test_external_seen_family_real_4da2a0ea6e6865c8_00007132.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Imagen3,,Commercial,not_applicable,5e05f1500cd412bbda4833a251909378de6b7afa34fa524fae72a4c900bd8ddb,b8f08795f3c2486e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00238-of-00413.parquet,0,16,462,600,JPEG,44148
cf_test_external_seen_family_real_4dcfba128c3e944c,test_external_seen_family/real/cf_test_external_seen_family_real_4dcfba128c3e944c_10923.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,48628a644867f4817b3cfb6fc013d13dc7f4252cdc7be0aafbf34c994d8f1e9e,cabc68d3e11da698,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00105-of-00413.parquet,4,15,1024,1024,PNG,1362359
cf_test_external_seen_family_real_4e34f14adc47f86e,test_external_seen_family/real/cf_test_external_seen_family_real_4e34f14adc47f86e_000001635.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kandinsky_2_2,,LatDiff,not_applicable,76b29fda75ab584c0afb52ed85ac7e6103ac6e37785ada5fdba51fd725b427c4,870fa78785955179,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00165-of-00413.parquet,2,2,4928,3264,TIFF,22001324
cf_test_external_seen_family_real_4e38238d2002465e,test_external_seen_family/real/cf_test_external_seen_family_real_4e38238d2002465e_000004502.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,,LatDiff,not_applicable,d86595c02de9e47818f04b22460732f3efc933e3e6c5bbdf7fa5e31d382d0ce3,850fdf0d03e70727,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00093-of-00413.parquet,3,19,4928,3264,TIFF,11443702
cf_test_external_seen_family_real_4e4fc118ef1b7e6b,test_external_seen_family/real/cf_test_external_seen_family_real_4e4fc118ef1b7e6b_00031421.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,MidjourneyV6_1,,Commercial,not_applicable,41df7dfb8256d33a6943531e20881b2d54ced62416986a0995403d7d38ce76a9,bfc0e03fc8629378,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00391-of-00413.parquet,3,12,1500,2300,JPEG,107093
cf_test_external_seen_family_real_4e7a9dd063538c84,test_external_seen_family/real/cf_test_external_seen_family_real_4e7a9dd063538c84_61359.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,f9a3d777258cb750290b613eb17e226a4e14bbbaedd71989ba364d01cd53778e,da6521d607d85eaa,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00110-of-00413.parquet,1,2,1024,1024,PNG,1400619
cf_test_external_seen_family_real_4eb5df8f136806c2,test_external_seen_family/real/cf_test_external_seen_family_real_4eb5df8f136806c2_47222.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,91ffa1f5eb2c3a1504bf7210528fb95dbd5324016fd94e9c602ddc8c9da8a3f3,ebd0d0c3998da58e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00109-of-00413.parquet,3,10,1024,1024,PNG,1188488
